Date,Insurer,Claims_outstanding_at_the_beginning,Claims_intimated_and_revived,Claims_revised,Total_Claims_Payable,Claims_paid,Claims_declined,Claims_closed_as_no_claims,Total_Claims_Action_during_the_Quarter,Claims_outstanding_at_the_end,Claims_declined_ratio_(%),Claims_closed_as_no_claims_ratio (%),Claim_payment_ratio_(%),Quarter,Year,Insurer_Encoded
31/12/2020,DIRECTLINE ASSURANCE COMPANY LIMITED,206,99,0,305,56,0,0,56,249,0,0,18.36065574,4,2020,9
31/12/2020,FIDELITY SHIELD INSURANCE COMPANY LIMITED,1938,1184,2521,5643,985,19,478,4003,1640,0.336700337,8.470671629,17.4552543,4,2020,10
31/12/2020,FIRST ASSURANCE COMPANY LIMITED,34239,58325,0,92564,39394,0,6196,45590,46974,0,6.693747029,42.55866211,4,2020,11
31/12/2020,GA INSURANCE LIMITED,4739,2537,565,7841,2572,75,0,3212,4629,0.956510649,0,32.80193853,4,2020,12
31/12/2020,GEMINIA INSURANCE COMPANY LIMITED,7093,2049,4983,14125,1735,0,1675,8393,5732,0,11.85840708,12.28318584,4,2020,13
31/12/2020,THE HERITAGE INSURANCE COMPANY LIMITED,9669,25872,7642,43183,25138,4,1010,33794,9389,0.009262904,2.338883357,58.2127226,4,2020,36
31/12/2020,ICEA LION GENERAL INSURANCE COMPANY LIMITED,888,2069,5310,8267,2021,20,305,7656,611,0.241925729,3.689367364,24.4465949,4,2020,15
31/12/2020,INTRA AFRICA ASSURANCE COMPANY LIMITED,1123,510,335,1968,278,0,27,640,1328,0,1.37195122,14.12601626,4,2020,16
31/12/2020,INVESCO ASSURANCE COMPANY LIMITED,970,47,99,1116,54,0,0,153,963,0,0,4.838709677,4,2020,17
31/12/2020,JUBILEE GENERAL INSURANCE,6116,2723,1879,10718,2573,0,2031,6483,4235,0,18.94943086,24.00634447,4,2020,19
31/12/2020,JUBILEE HEALTH INSURANCE LIMITED,279581,1055124,0,1334705,1044203,0,0,1044203,290502,0,0,78.23474101,4,2020,20
31/12/2020,KENINDIA ASSURANCE COMPANY LIMITED,7518,4813,0,12331,5072,0,587,5659,6672,0,4.760360068,41.13210607,4,2020,21
31/12/2020,KENYA ORIENT INSURANCE LIMITED,8603,581,769,9953,155,28,166,1118,8835,0.281322214,1.667838843,1.557319401,4,2020,22
31/12/2020,MADISON GENERAL INSURANCE KENYA LIMITED,1698,41895,147,43740,37502,737,0,38386,5354,1.684956561,0,85.7384545,4,2020,23
31/12/2020,MAYFAIR INSURANCE COMPANY LIMITED,323,274,55,652,247,0,0,302,350,0,0,37.88343558,4,2020,24
31/12/2020,CANNON GENERALINSURANCE COMPANY LIMITED,1728,621,811,3160,271,0,175,1257,1903,0,5.537974684,8.575949367,4,2020,6
31/12/2020,MUA INSURANCE(KENYA) LIMITED,663,519,0,1182,468,0,101,569,613,0,8.544839255,39.59390863,4,2020,25
31/12/2020,OCCIDENTAL INSURANCE COMPANY LIMITED,1959,1248,0,3207,1051,0,66,1117,2090,0,2.057998129,32.77206112,4,2020,26
31/12/2020,PACIS INSURANCE COMPANY LIMITED,2713,1010,971,4694,771,0,187,1929,2765,0,3.983809118,16.42522369,4,2020,28
31/12/2020,PIONEER GENERAL INSURANCE LIMITED,442,709,1412,2563,735,4,0,2151,412,0.156067109,0,28.67733125,4,2020,30
31/12/2020,SAHAM INSURANCE COMPANY LIMITED,8680,23710,0,32390,23197,653,0,23850,8540,2.016054338,0,71.61778327,4,2020,31
31/12/2020,SANLAM GENERAL INSURANCE COMPANY LIMITED,14911,26074,1355,42340,34282,5,347,35989,6351,0.011809164,0.819555975,80.96835144,4,2020,32
31/12/2020,TAKAFUL INSURANCE OF AFRICA LIMITED,9602,1531,0,11133,2413,0,34,2447,8686,0,0.305398365,21.67430163,4,2020,34
31/12/2020,TAUSI ASSURANCE COMPANY LIMITED,718,440,119,1277,354,0,166,639,638,0,12.99921691,27.72122161,4,2020,35
31/12/2020,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,18890,33231,1166,53287,36094,3,0,37263,16024,0.005629891,0,67.73509486,4,2020,37
31/12/2020,THE MONARCH INSURANCE COMPANY LIMITED,5949,1440,1793,9182,2131,80,1440,5444,3738,0.871269876,15.68285777,23.20845132,4,2020,38
31/12/2020,TRIDENT INSURANCE COMPANY LIMITED,41680,1997,261,43938,1518,24,0,1803,42135,0.054622423,0,3.454868223,4,2020,39
31/12/2020,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,2096,1754,3899,7749,1659,6,0,5564,2185,0.077429346,0,21.40921409,4,2020,27
31/12/2020,XPLICO INSURANCE COMPANY LIMITED,2827,65,19,2911,24,0,0,43,2868,0,0,0.824458949,4,2020,40
30/06/2021,AAR INSURANCE COMPANY LIMITED,20886,73831,0,94717,56900,230,3317,60447,34270,0.242828637,3.502011255,60.07369321,2,2021,0
30/06/2021,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,2612,260,86,2958,211,0,0,297,2661,0,0,7.133198107,2,2021,1
30/06/2021,AIG KENYA INSURANCE COMPANY LIMITED,2305,1018,298,3621,1122,0,167,1587,2034,0,4.611985639,30.98591549,2,2021,2
30/06/2021,ALLIANZ INSURANCE COMPANY LIMITED,529,1404,149,2082,1367,0,49,1565,517,0,2.353506244,65.65802113,2,2021,3
30/06/2021,APA INSURANCE COMPANY LIMITED,4108,2733,4007,10848,3141,0,0,7148,3700,0,0,28.95464602,2,2021,4
30/06/2021,BRITAM GENERAL INSURANCE COMPANY (K) LTD,50489,62425,3671,116585,66755,0,-2655,67771,48814,0,-2.277308402,57.25865249,2,2021,5
30/06/2021,CIC GENERAL INSURANCE LIMITED,4311,2352,2319,8982,3288,0,0,5607,3375,0,0,36.60654643,2,2021,7
30/06/2021,CORPORATE INSURANCE COMPANY LIMITED,1563,862,0,2425,769,0,25,794,1631,0,1.030927835,31.71134021,2,2021,8
30/06/2021,DIRECTLINE ASSURANCE COMPANY LIMITED,249,107,0,356,91,0,0,91,265,0,0,25.56179775,2,2021,9
30/06/2021,FIDELITY SHIELD INSURANCE COMPANY LIMITED,1640,914,1227,3781,1293,12,58,2590,1191,0.317376355,1.533985718,34.1973023,2,2021,10
30/06/2021,FIRST ASSURANCE COMPANY LIMITED,46974,52647,0,99621,40375,0,6126,46501,53120,0,6.149305869,40.52860341,2,2021,11
30/06/2021,GA INSURANCE LIMITED,4629,2858,730,8217,3058,98,24,3910,4307,1.192649385,0.292077401,37.21552878,2,2021,12
30/06/2021,GEMINIA INSURANCE COMPANY LIMITED,5732,2650,2915,11297,907,0,92,3914,7383,0,0.814375498,8.028680181,2,2021,13
30/06/2021,THE HERITAGE INSURANCE COMPANY LIMITED,9389,31615,9026,50030,29126,44,1017,39213,10817,0.087947232,2.032780332,58.21706976,2,2021,36
30/06/2021,ICEA LION GENERAL INSURANCE COMPANY LIMITED,611,2973,3568,7152,2238,11,149,5966,1186,0.153803132,2.083333333,31.29194631,2,2021,15
30/06/2021,INTRA AFRICA ASSURANCE COMPANY LIMITED,1328,553,233,2114,1174,0,51,1458,656,0,2.412488174,55.53453169,2,2021,16
30/06/2021,INVESCO ASSURANCE COMPANY LIMITED,963,54,71,1088,44,0,0,115,973,0,0,4.044117647,2,2021,17
30/06/2021,JUBILEE GENERAL INSURANCE,4235,3390,1593,9218,3162,0,128,4883,4335,0,1.388587546,34.30245172,2,2021,19
30/06/2021,JUBILEE HEALTH INSURANCE LIMITED,290502,1198161,0,1488663,1052667,0,0,1052667,435996,0,0,70.71224313,2,2021,20
30/06/2021,KENINDIA ASSURANCE COMPANY LIMITED,6672,4010,376,11058,3567,0,1485,5428,5630,0,13.42919154,32.25718937,2,2021,21
30/06/2021,KENYA ORIENT INSURANCE LIMITED,8835,676,695,10206,616,25,48,1384,8822,0.244953949,0.470311581,6.035665295,2,2021,22
30/06/2021,MADISON GENERAL INSURANCE KENYA LIMITED,5354,72076,202,77632,60153,1327,0,61682,15950,1.709346661,0,77.48480008,2,2021,23
30/06/2021,MAYFAIR INSURANCE COMPANY LIMITED,350,286,0,636,320,0,0,320,316,0,0,50.31446541,2,2021,24
30/06/2021,CANNON GENERALINSURANCE COMPANY LIMITED,1903,972,1104,3979,378,0,46,1528,2451,0,1.156069364,9.49987434,2,2021,6
30/06/2021,MUA INSURANCE(KENYA) LIMITED,613,662,0,1275,484,0,16,500,775,0,1.254901961,37.96078431,2,2021,25
30/06/2021,OCCIDENTAL INSURANCE COMPANY LIMITED,2084,1709,3,3796,1135,0,44,1182,2614,0,1.159114858,29.89989463,2,2021,26
30/06/2021,PACIS INSURANCE COMPANY LIMITED,2765,1083,950,4798,774,6,4,1734,3064,0.125052105,0.08336807,16.13172155,2,2021,28
30/06/2021,PIONEER GENERAL INSURANCE LIMITED,412,853,1770,3035,892,3,0,2665,370,0.098846787,0,29.39044481,2,2021,30
30/06/2021,SAHAM INSURANCE COMPANY LIMITED,8540,26483,0,35023,28904,484,0,29388,5635,1.381949005,0,82.52862405,2,2021,31
30/06/2021,SANLAM GENERAL INSURANCE COMPANY LIMITED,11309,10475,1924,23708,9214,4,92,11234,12474,0.016871942,0.388054665,38.86451831,2,2021,32
30/06/2021,TAKAFUL INSURANCE OF AFRICA LIMITED,8696,3809,0,12505,3683,0,2,3685,8820,0,0.015993603,29.45221911,2,2021,34
30/06/2021,TAUSI ASSURANCE COMPANY LIMITED,638,485,96,1219,372,0,64,532,687,0,5.250205086,30.51681706,2,2021,35
30/06/2021,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,16024,39318,489,55831,24464,0,0,24953,30878,0,0,43.8179506,2,2021,37
30/06/2021,THE MONARCH INSURANCE COMPANY LIMITED,3738,1993,1123,6854,1880,96,823,3922,2932,1.400641961,12.00758681,27.4292384,2,2021,38
30/06/2021,TRIDENT INSURANCE COMPANY LIMITED,42142,3050,97,45289,3000,104,0,3201,42088,0.229636336,0,6.624125063,2,2021,39
30/06/2021,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,2185,1596,3153,6934,1269,44,0,4466,2468,0.63455437,0,18.30112489,2,2021,27
30/06/2021,XPLICO INSURANCE COMPANY LIMITED,2868,64,0,2932,67,0,0,67,2865,0,0,2.285129604,2,2021,40
30/09/2021,AAR INSURANCE COMPANY LIMITED,26557,104893,0,131450,103402,109,4235,107746,23704,0.082921263,3.221757322,78.66260936,3,2021,0
30/09/2021,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,2639,236,65,2940,330,0,0,395,2545,0,0,11.2244898,3,2021,1
30/09/2021,AIG KENYA INSURANCE COMPANY LIMITED,1586,957,559,3102,828,0,248,1635,1467,0,7.994842037,26.69245648,3,2021,2
30/09/2021,ALLIANZ INSURANCE COMPANY LIMITED,559,1322,153,2034,1207,0,2,1362,672,0,0.098328417,59.34119961,3,2021,3
30/09/2021,APA INSURANCE COMPANY LIMITED,3958,2752,4008,10718,2910,0,0,6918,3800,0,0,27.1505878,3,2021,4
30/09/2021,BRITAM GENERAL INSURANCE COMPANY (K) LTD,60011,117142,0,177153,103471,0,0,103471,73682,0,0,58.40770408,3,2021,5
30/09/2021,CIC GENERAL INSURANCE LIMITED,4030,2234,1963,8227,1915,0,0,3878,4349,0,0,23.27701471,3,2021,7
30/09/2021,CORPORATE INSURANCE COMPANY LIMITED,1834,1265,0,3099,516,0,8,524,2575,0,0.25814779,16.65053243,3,2021,8
30/09/2021,DIRECTLINE ASSURANCE COMPANY LIMITED,278,154,0,432,81,0,0,81,351,0,0,18.75,3,2021,9
30/09/2021,FIDELITY SHIELD INSURANCE COMPANY LIMITED,3270,1198,1065,5533,941,5,49,2060,3473,0.09036689,0.885595518,17.00704862,3,2021,10
30/09/2021,FIRST ASSURANCE COMPANY LIMITED,48826,64086,0,112912,61993,0,8813,70806,42106,0,7.805193425,54.9038189,3,2021,11
30/09/2021,GA INSURANCE LIMITED,4572,3355,344,8271,2935,225,0,3504,4767,2.720348205,0,35.48543102,3,2021,12
30/09/2021,GEMINIA INSURANCE COMPANY LIMITED,8493,2681,6093,17267,3283,0,108,9484,7783,0,0.625470551,19.01314646,3,2021,13
30/09/2021,THE HERITAGE INSURANCE COMPANY LIMITED,9884,33224,7239,50347,36214,74,860,44387,5960,0.146979959,1.70814547,71.92881403,3,2021,36
30/09/2021,ICEA LION GENERAL INSURANCE COMPANY LIMITED,1111,2943,4753,8807,2120,28,291,7192,1615,0.31792892,3.304189849,24.0717611,3,2021,15
30/09/2021,INTRA AFRICA ASSURANCE COMPANY LIMITED,719,421,228,1368,242,0,92,562,806,0,6.725146199,17.69005848,3,2021,16
30/09/2021,INVESCO ASSURANCE COMPANY LIMITED,982,48,50,1080,34,0,0,84,996,0,0,3.148148148,3,2021,17
30/09/2021,JUBILEE GENERAL INSURANCE,1864,1946,1033,4843,1363,0,137,2533,2310,0,2.828825108,28.14371257,3,2021,19
30/09/2021,JUBILEE HEALTH INSURANCE LIMITED,388710,1400250,0,1788960,1253026,0,0,1253026,535934,0,0,70.04214739,3,2021,20
30/09/2021,KENINDIA ASSURANCE COMPANY LIMITED,5302,2491,335,8128,1905,0,50,2290,5838,0,0.61515748,23.4375,3,2021,21
30/09/2021,KENYA ORIENT INSURANCE LIMITED,8841,1047,495,10383,1105,24,228,1852,8531,0.231147067,2.19589714,10.64239622,3,2021,22
30/09/2021,MADISON GENERAL INSURANCE KENYA LIMITED,16646,109137,203,125986,98281,10449,0,108933,17053,8.293778674,0,78.00946137,3,2021,23
30/09/2021,MAYFAIR INSURANCE COMPANY LIMITED,429,299,0,728,348,0,43,391,337,0,5.906593407,47.8021978,3,2021,24
30/09/2021,CANNON GENERALINSURANCE COMPANY LIMITED,2934,1199,1108,5241,472,0,64,1644,3597,0,1.221141004,9.005914902,3,2021,6
30/09/2021,MUA INSURANCE(KENYA) LIMITED,10047,28789,0,38836,24884,504,66,25454,13382,1.29776496,0.169945411,64.07456999,3,2021,25
30/09/2021,OCCIDENTAL INSURANCE COMPANY LIMITED,2778,1881,0,4659,1700,0,14,1714,2945,0,0.300493668,36.48851685,3,2021,26
30/09/2021,PACIS INSURANCE COMPANY LIMITED,3209,908,856,4973,830,0,2,1688,3285,0,0.040217173,16.69012668,3,2021,28
30/09/2021,PIONEER GENERAL INSURANCE LIMITED,400,856,1509,2765,514,12,0,2035,730,0.433996383,0,18.58951175,3,2021,30
30/09/2021,SAHAM INSURANCE COMPANY LIMITED,0,0,0,0,0,0,0,0,0,,,,3,2021,31
30/09/2021,SANLAM GENERAL INSURANCE COMPANY LIMITED,18941,17901,2611,39453,17980,6,103,20700,18753,0.015207969,0.261070134,45.5732137,3,2021,32
30/09/2021,TAKAFUL INSURANCE OF AFRICA LIMITED,10751,4033,0,14784,3611,0,0,3611,11173,0,0,24.42505411,3,2021,34
30/09/2021,TAUSI ASSURANCE COMPANY LIMITED,858,608,173,1639,461,0,180,814,825,0,10.98230628,28.12690665,3,2021,35
30/09/2021,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,40417,47192,217,87826,39676,4,0,39897,47929,0.00455446,0,45.17568829,3,2021,37
30/09/2021,THE MONARCH INSURANCE COMPANY LIMITED,2522,644,656,3822,1211,49,176,2092,1730,1.282051282,4.604918891,31.68498168,3,2021,38
30/09/2021,TRIDENT INSURANCE COMPANY LIMITED,42444,3034,150,45628,3368,0,210,3728,41900,0,0.46024371,7.381432454,3,2021,39
30/09/2021,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,1909,1316,1545,4770,920,57,434,2956,1814,1.194968553,9.098532495,19.28721174,3,2021,27
30/09/2021,XPLICO INSURANCE COMPANY LIMITED,0,66,0,66,72,0,0,72,-6,0,0,100,3,2021,40
31/12/2021,AAR INSURANCE COMPANY LIMITED,23704,121496,0,145200,96279,58,3844,100181,45019,0.039944904,2.64738292,66.30785124,4,2021,0
31/12/2021,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,2545,199,75,2819,207,0,0,282,2537,0,0,7.343029443,4,2021,1
31/12/2021,AIG KENYA INSURANCE COMPANY LIMITED,1465,1196,805,3466,944,0,171,1920,1546,0,4.933641085,27.23600692,4,2021,2
31/12/2021,ALLIANZ INSURANCE COMPANY LIMITED,672,2639,145,3456,2635,0,16,2796,660,0,0.462962963,76.24421296,4,2021,3
31/12/2021,APA INSURANCE COMPANY LIMITED,3800,2636,4498,10934,2623,0,0,7121,3813,0,0,23.98939089,4,2021,4
31/12/2021,BRITAM GENERAL INSURANCE COMPANY (K) LTD,73682,128386,0,202068,96514,0,0,96514,105554,0,0,47.76312924,4,2021,5
31/12/2021,CIC GENERAL INSURANCE LIMITED,4349,2129,2359,8837,1973,0,0,4332,4505,0,0,22.32658142,4,2021,7
31/12/2021,CORPORATE INSURANCE COMPANY LIMITED,2575,675,0,3250,456,0,53,509,2741,0,1.630769231,14.03076923,4,2021,8
31/12/2021,DIRECTLINE ASSURANCE COMPANY LIMITED,351,207,0,558,93,0,0,93,465,0,0,16.66666667,4,2021,9
31/12/2021,FIDELITY SHIELD INSURANCE COMPANY LIMITED,3473,946,1287,5706,861,2,124,2274,3432,0.035050824,2.173151069,15.0893796,4,2021,10
31/12/2021,FIRST ASSURANCE COMPANY LIMITED,42106,49689,0,91795,44414,0,8762,53176,38619,0,9.545182199,48.38389891,4,2021,11
31/12/2021,GA INSURANCE LIMITED,4767,2964,593,8324,2735,109,52,3489,4835,1.309466603,0.624699664,32.85679962,4,2021,12
31/12/2021,GEMINIA INSURANCE COMPANY LIMITED,7783,2360,6571,16714,2836,0,2432,11839,4875,0,14.55067608,16.96781142,4,2021,13
31/12/2021,THE HERITAGE INSURANCE COMPANY LIMITED,5960,30861,8146,44967,28925,63,534,37668,7299,0.140102742,1.187537528,64.32494941,4,2021,36
31/12/2021,ICEA LION GENERAL INSURANCE COMPANY LIMITED,1615,2942,5929,10486,3206,10,103,9248,1238,0.095365249,0.982262064,30.5740988,4,2021,15
31/12/2021,INTRA AFRICA ASSURANCE COMPANY LIMITED,706,486,262,1454,398,0,6,666,788,0,0.412654746,27.37276479,4,2021,16
31/12/2021,INVESCO ASSURANCE COMPANY LIMITED,996,57,76,1129,72,0,0,148,981,0,0,6.377325066,4,2021,17
31/12/2021,JUBILEE GENERAL INSURANCE,2310,1631,2750,6691,1143,0,165,4058,2633,0,2.465999103,17.08264833,4,2021,19
31/12/2021,JUBILEE HEALTH INSURANCE LIMITED,569353,1330814,0,1900167,1734896,0,0,1734896,165271,0,0,91.3022908,4,2021,20
31/12/2021,KENINDIA ASSURANCE COMPANY LIMITED,5680,3567,266,9513,3301,0,1222,4789,4724,0,12.84557973,34.69988437,4,2021,21
31/12/2021,KENYA ORIENT INSURANCE LIMITED,8531,1213,624,10368,1111,42,54,1831,8537,0.405092593,0.520833333,10.71566358,4,2021,22
31/12/2021,MADISON GENERAL INSURANCE KENYA LIMITED,17053,92535,55,109643,82833,1082,0,83970,25673,0.986839105,0,75.5479146,4,2021,23
31/12/2021,MAYFAIR INSURANCE COMPANY LIMITED,494,257,0,751,201,0,10,211,540,0,1.331557923,26.76431425,4,2021,24
31/12/2021,CANNON GENERALINSURANCE COMPANY LIMITED,3597,1235,2044,6876,594,3,95,2736,4140,0.043630017,1.381617219,8.638743455,4,2021,6
31/12/2021,MUA INSURANCE(KENYA) LIMITED,13382,29819,0,43201,34512,509,54,35075,8126,1.178213467,0.124997107,79.88703965,4,2021,25
31/12/2021,OCCIDENTAL INSURANCE COMPANY LIMITED,2945,1686,0,4631,1283,0,204,1487,3144,0,4.405096092,27.70459944,4,2021,26
31/12/2021,PACIS INSURANCE COMPANY LIMITED,3285,835,906,5026,665,0,7,1578,3448,0,0.139275766,13.23119777,4,2021,28
31/12/2021,PIONEER GENERAL INSURANCE LIMITED,730,1069,992,2791,441,7,29,1469,1322,0.250806163,1.039054102,15.80078825,4,2021,30
31/12/2021,SAHAM INSURANCE COMPANY LIMITED,0,0,0,0,0,0,0,0,0,,,,4,2021,31
31/12/2021,SANLAM GENERAL INSURANCE COMPANY LIMITED,18753,24403,2332,45488,25711,11,163,28217,17271,0.024182202,0.358336265,56.52259937,4,2021,32
31/12/2021,TAKAFUL INSURANCE OF AFRICA LIMITED,11173,4161,1,15335,3626,0,103,3730,11605,0,0.671666123,23.64525595,4,2021,34
31/12/2021,TAUSI ASSURANCE COMPANY LIMITED,825,551,106,1482,412,0,30,548,934,0,2.024291498,27.80026991,4,2021,35
31/12/2021,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,47929,42227,307,90463,24175,7,0,24489,65974,0.00773797,0,26.72363287,4,2021,37
31/12/2021,THE MONARCH INSURANCE COMPANY LIMITED,2022,545,1868,4435,794,63,33,2758,1677,1.420518602,0.744081172,17.90304397,4,2021,38
31/12/2021,TRIDENT INSURANCE COMPANY LIMITED,41905,2468,173,44546,4529,0,19,4721,39825,0,0.042652539,10.16701836,4,2021,39
31/12/2021,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,1814,2019,1444,5277,527,37,1154,3162,2115,0.70115596,21.86848588,9.986734887,4,2021,27
31/12/2021,XPLICO INSURANCE COMPANY LIMITED,2857,114,30,3001,108,12,0,150,2851,0.399866711,0,3.5988004,4,2021,40
30/09/2022,AAR INSURANCE COMPANY LIMITED,46861,131793,0,178654,141402,82,5233,146717,31937,0.045898776,2.929125572,79.14852172,3,2022,0
30/09/2022,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,0,0,0,0,0,0,0,0,0,,,,3,2022,1
30/09/2022,AIG KENYA INSURANCE COMPANY LIMITED,1454,1318,145,2917,1293,13,102,1553,1364,0.445663353,3.496743229,44.3263627,3,2022,2
30/09/2022,ALLIANZ INSURANCE COMPANY LIMITED,0,0,0,0,0,0,0,0,0,,,,3,2022,3
30/09/2022,APA INSURANCE COMPANY LIMITED,4052,3010,4023,11085,3113,0,0,7136,3949,0,0,28.08299504,3,2022,4
30/09/2022,BRITAM GENERAL INSURANCE COMPANY (K) LTD,135594,101353,0,236947,79984,0,0,79984,156963,0,0,33.75607203,3,2022,5
30/09/2022,CIC GENERAL INSURANCE LIMITED,3640,1729,1629,6998,2897,0,0,4526,2472,0,0,41.39754215,3,2022,7
30/09/2022,CORPORATE INSURANCE COMPANY LIMITED,0,0,0,0,0,0,0,0,0,,,,3,2022,8
30/09/2022,DIRECTLINE ASSURANCE COMPANY LIMITED,726,434,0,1160,201,0,0,201,959,0,0,17.32758621,3,2022,9
30/09/2022,FIDELITY SHIELD INSURANCE COMPANY LIMITED,4057,1617,1189,6863,1537,1,52,2779,4084,0.014570887,0.757686143,22.39545388,3,2022,10
30/09/2022,FIRST ASSURANCE COMPANY LIMITED,0,0,0,0,0,0,0,0,0,,,,3,2022,11
30/09/2022,GA INSURANCE LIMITED,4924,2827,670,8421,3115,34,0,3819,4602,0.403752523,0,36.99085619,3,2022,12
30/09/2022,GEMINIA INSURANCE COMPANY LIMITED,6192,1948,3596,11736,2095,0,303,5994,5742,0,2.581799591,17.85105658,3,2022,13
30/09/2022,THE HERITAGE INSURANCE COMPANY LIMITED,6978,31525,7780,46283,31612,28,21,39441,6842,0.060497375,0.045373031,68.3015362,3,2022,36
30/09/2022,ICEA LION GENERAL INSURANCE COMPANY LIMITED,2118,3566,2237,7921,2523,17,40,4817,3104,0.214619366,0.504986744,31.85203888,3,2022,15
30/09/2022,INTRA AFRICA ASSURANCE COMPANY LIMITED,1204,691,150,2045,750,0,34,934,1111,0,1.662591687,36.67481663,3,2022,16
30/09/2022,INVESCO ASSURANCE COMPANY LIMITED,0,0,0,0,0,0,0,0,0,,,,3,2022,17
30/09/2022,JUBILEE GENERAL INSURANCE,3422,2279,817,6518,1207,0,113,2137,4381,0,1.733660632,18.51795029,3,2022,19
30/09/2022,JUBILEE HEALTH INSURANCE LIMITED,79453,1201959,0,1281412,1196921,0,0,1196921,84491,0,0,93.40641417,3,2022,20
30/09/2022,KENINDIA ASSURANCE COMPANY LIMITED,5198,3037,208,8443,2596,0,159,2963,5480,0,1.883216866,30.74736468,3,2022,21
30/09/2022,KENYA ORIENT INSURANCE LIMITED,9703,2400,1081,13184,1449,33,16,2579,10605,0.250303398,0.121359223,10.99059466,3,2022,22
30/09/2022,MADISON GENERAL INSURANCE KENYA LIMITED,33297,112815,260,146372,120975,0,0,121235,25137,0,0,82.64900391,3,2022,23
30/09/2022,MAYFAIR INSURANCE COMPANY LIMITED,830,363,0,1193,304,10,57,371,822,0.838222967,4.777870914,25.48197821,3,2022,24
30/09/2022,CANNON GENERALINSURANCE COMPANY LIMITED,4493,1943,1374,7810,1117,13,167,2671,5139,0.166453265,2.138284251,14.3021767,3,2022,6
30/09/2022,MUA INSURANCE(KENYA) LIMITED,7597,36693,0,44290,34928,1432,9,36369,7921,3.233235493,0.020320614,78.86204561,3,2022,25
30/09/2022,OCCIDENTAL INSURANCE COMPANY LIMITED,4013,1183,0,5196,1228,0,122,1350,3846,0,2.347959969,23.63356428,3,2022,26
30/09/2022,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,1474,1384,1098,3956,391,23,869,2381,1575,0.581395349,21.96663296,9.88372093,3,2022,27
30/09/2022,PACIS INSURANCE COMPANY LIMITED,3906,1035,1126,6067,1470,12,426,3034,3033,0.19779133,7.02159222,24.22943794,3,2022,28
30/09/2022,PIONEER GENERAL INSURANCE LIMITED,1250,817,2025,4092,1023,22,324,3394,698,0.537634409,7.917888563,25,3,2022,30
30/09/2022,SANLAM GENERAL INSURANCE COMPANY LIMITED,17890,6926,1590,26406,12779,7,112,14488,11918,0.026509127,0.424146027,48.39430432,3,2022,32
30/09/2022,STAR DISCOVER INSURANCE LIMITED,0,0,0,0,0,0,0,0,0,,,,3,2022,33
30/09/2022,TAKAFUL INSURANCE OF AFRICA LIMITED,11709,1028,3,12740,7850,0,3357,11210,1530,0,26.35007849,61.61695447,3,2022,34
30/09/2022,TAUSI ASSURANCE COMPANY LIMITED,791,626,120,1537,493,23,34,670,867,1.496421601,2.212101496,32.0754717,3,2022,35
30/09/2022,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,71282,34535,0,105817,28822,7,0,28829,76988,0.006615194,0,27.23758942,3,2022,37
30/09/2022,THE MONARCH INSURANCE COMPANY LIMITED,789,451,972,2212,623,37,52,1684,528,1.672694394,2.350813743,28.16455696,3,2022,38
30/09/2022,TRIDENT INSURANCE COMPANY LIMITED,0,0,0,0,0,0,0,0,0,,,,3,2022,39
30/09/2022,XPLICO INSURANCE COMPANY LIMITED,0,0,0,0,0,0,0,0,0,,,,3,2022,40
31/12/2022,AAR INSURANCE COMPANY LIMITED,31937,125094,0,157031,101028,84,6209,107321,49710,0.053492622,3.953996345,64.33634123,4,2022,0
31/12/2022,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,0,0,0,0,0,0,0,0,0,,,,4,2022,1
31/12/2022,ALLIANZ INSURANCE COMPANY LIMITED,1364,1379,341,3084,1285,9,149,1784,1300,0.291828794,4.831387808,41.66666667,4,2022,3
31/12/2022,APA INSURANCE COMPANY LIMITED,3949,3081,5548,12578,3028,0,0,8576,4002,0,0,24.07377962,4,2022,4
31/12/2022,BRITAM GENERAL INSURANCE COMPANY (K) LTD,156963,99070,0,256033,66432,0,0,66432,189601,0,0,25.94665531,4,2022,5
31/12/2022,CIC GENERAL INSURANCE LIMITED,2472,2088,1629,6189,2876,0,0,4505,1684,0,0,46.46954274,4,2022,7
31/12/2022,CORPORATE INSURANCE COMPANY LIMITED,2859,209,0,3068,180,0,2,182,2886,0,0.065189048,5.867014342,4,2022,8
31/12/2022,DIRECTLINE ASSURANCE COMPANY LIMITED,959,359,0,1318,259,0,0,259,1059,0,0,19.65098634,4,2022,9
